	module id	gene name	median expression	median pairwise dist	min pairwise dist	max pairwise dist	enriched KEGG pathway	p-value	num shared genes	size module	size KEGG pathway	corrected p-value	operon_name	Anr_regulon	PhoB_regulon	PvdR_regulon	PchR_regulon	AlgU_regulon	LasR_regulon	RhlR_regulon	PqsR_regulon	QscR_regulon	VreI_regulon	Zur_regulon	Anr_short_list	PhoB_short_list	AlgU_short_list	LasR_short_list	RhlR_short_list	PqsR_short_list
PA1224	8		42.632515830016	1708.0	1.0	5475.0	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	0.13366336633665346	0	27	5	1.0		False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
PA0497	0		57.6097636158905	163.0	1.0	326.0	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	1.0	0	4	5	1.0		False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
PA5149	8		190.053787141362	1708.0	1.0	5475.0	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	0.13366336633665346	0	27	5	1.0	PA5146-mutY-PA5148-PA5149	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
PA1391	14		60.0821247005024	4.0	1.0	12.0	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	0.06435643564356837	0	13	5	1.0	PA1390-PA1391	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
PA0188	1		21.0005741159322	1861.5	1.0	5165.0	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	1.0	0	20	5	1.0	PA0187-PA0188	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
PA2296	4		35.046042736012105	1895.5	1.0	1901.0	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	1.0396299511447252e-06	0	8	5	0.0016691258865628562	PA2296-PA2295-PA2294-PA2293-PA2292	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
PA5471.1	2		1.12141989199908	1889.0	54.0	5336.1	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	1.0	0	10	5	1.0		False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
PA0205	5		24.826541112671197	3.0	1.0	2616.0	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	5.198149755723912e-07	0	7	5	0.0016691258865628562	PA0206-PA0205-PA0204-PA0203	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
PA2735	6		1428.04535495745	728.5	1.0	2020.0	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	1.0	0	12	5	1.0		False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
PA1223	8		78.9636976274043	1708.0	1.0	5475.0	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	0.13366336633665346	0	27	5	1.0		False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
PA0712	8		24.4094651539016	1708.0	1.0	5475.0	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	0.13366336633665346	0	27	5	1.0	PA0712-PA0711	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
